
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
9551

Valor da solucao inicial:
3952.00

Maior soma de distancias minimas encontrada:
6100.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 191, com distancia 13.00
107
107
380
157
140
443
106
93
354
115
93
411
150
143
410
380
202
150
134
411
58
329
177
290
139
150
107
139
380
285
424
212
321
153
407
284
144
27
407
134
229
397
420
284
119
405
134
119
284
290
407
207
405
207
354
397
285
405
445
329
407
134
134
258
144
107
420
139
212
107
201
434
129
407
443
365
385
31
407
411
229
258
134
134
420
329
354
354
359
207
143
405
93
342
354
41
420
160
63
354
153
107
177
440
134
284
201
143
354
373
134
119
153
385
166
144
192
139
119
258
352
71
396
139
206
167
258
281
139
229
144
266
150
322
317
322
329
177
354
407
206
143
434
143
106
405
63
107
424
0
407
356
31
329
113
115
407
306
207
284
27
423
420
354
0
201
201
284
266
306
329
359
113
321
106
139
420
420
184
329
144
343
405
71
134
354
134
397
150
354
223
354
118
407
134
184
144
420
229
152
118
228
106
113
26
206
420
431
373
407
431
12
93
329
405
115
150
228
359
354
354
410
407
397
58
284
107
255
201
410
443
106
422
380
306
380
380
93
354
410
354
63
407
322
329
321
329
27
119
354
290
144
30
191
119
157
153
284
201
329
191
380
420
420
201
31
329
153
407
329
410
76
76
329
191
306
129
139
150
329
107
405
359
407
354
422
30
177
321
356
229
373
420
157
187
443
152
63
410
396
405
38
407
411
420
407
354
365
144
134
354
371
343
93
397
71
354
107
354
300
223
342
186
354
229
139
71
157
290
27
201
329
306
357
359
329
359
199
177
359
71
359
134
144
107
93
424
0
139
329
76
153
258
93
63
228
290
266
144
