
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
6021

Valor da solucao inicial:
3620.00

Maior soma de distancias minimas encontrada:
6049.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 393, com distancia 26.00
188
198
143
264
188
96
288
78
60
420
198
68
132
108
378
78
159
315
13
415
130
393
370
397
415
315
370
119
81
216
429
182
233
119
92
302
259
315
423
233
99
216
397
68
397
397
161
96
393
302
66
215
381
174
397
122
188
273
279
182
379
415
60
68
415
143
263
397
381
393
52
396
156
279
52
202
423
440
9
39
52
302
134
84
238
279
3
264
188
448
378
216
397
198
263
397
73
393
415
174
92
292
132
263
222
219
78
254
315
73
9
379
146
68
68
315
420
108
315
52
302
108
291
9
238
434
279
78
264
52
233
393
130
148
132
108
188
415
98
429
393
416
94
288
396
243
259
132
378
35
315
398
84
130
326
445
233
393
98
440
233
81
35
302
279
440
40
70
143
182
243
279
397
108
397
393
397
125
108
216
243
73
359
81
397
264
108
182
420
219
213
220
182
182
243
243
356
84
54
233
52
40
136
226
136
188
94
54
161
415
78
279
122
60
119
182
60
415
68
378
66
86
441
96
198
264
119
315
35
119
58
243
174
216
188
143
108
78
279
288
259
365
188
78
397
423
58
302
198
215
84
302
356
134
397
190
7
263
39
297
68
3
378
440
220
263
182
136
393
81
10
302
288
259
81
198
254
429
440
370
440
122
393
397
108
445
98
359
233
7
243
18
35
263
182
420
233
98
259
39
220
188
17
68
415
68
92
415
279
263
39
429
246
13
112
416
397
420
397
185
78
315
302
302
94
263
161
143
220
393
238
86
161
143
122
54
213
297
68
68
263
393
397
246
238
315
119
263
188
393
440
207
315
136
246
207
35
315
243
