
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
7728

Valor da solucao inicial:
5059.00

Maior soma de distancias minimas encontrada:
7946.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 263, com distancia 21.00
401
118
379
250
284
105
190
308
52
123
123
300
178
350
332
32
390
250
401
178
250
332
178
320
320
284
300
15
400
400
332
64
169
332
332
361
379
178
390
379
320
114
379
390
332
320
15
400
379
250
232
169
178
332
52
297
444
444
178
379
320
320
178
350
105
178
284
160
178
440
332
52
190
361
232
284
340
332
112
401
52
169
320
15
401
390
234
118
241
263
190
234
340
114
284
350
32
112
107
408
440
160
169
107
250
401
379
190
169
217
444
154
241
232
390
390
390
379
350
320
232
178
320
390
52
234
154
444
444
390
217
178
250
101
401
320
178
401
123
263
154
105
118
160
263
160
361
241
217
284
178
118
297
320
32
380
32
178
241
241
178
440
178
178
440
320
241
250
199
77
169
444
390
105
15
217
361
190
300
250
178
332
380
160
444
284
105
300
390
154
361
390
320
284
320
52
332
401
379
118
217
178
178
401
6
105
380
199
178
385
15
178
190
154
234
350
178
361
234
105
320
178
32
390
178
178
15
370
178
444
190
320
250
320
52
178
300
178
379
114
160
340
105
107
370
178
160
370
118
64
169
401
105
15
178
379
169
444
320
93
390
174
440
284
178
123
390
118
320
263
250
300
217
390
401
408
385
199
420
361
123
174
114
190
178
250
401
390
169
420
284
199
361
178
123
105
284
178
190
320
290
169
250
52
340
361
123
308
232
263
52
199
320
160
114
199
400
370
32
401
178
385
320
15
420
290
379
32
190
284
385
105
320
154
174
174
101
169
290
300
420
241
385
370
379
52
32
284
361
178
361
263
400
332
390
32
105
178
284
