
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
4095

Valor da solucao inicial:
5086.00

Maior soma de distancias minimas encontrada:
8129.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 60, com distancia 10.00
227
136
395
308
353
294
143
13
284
3
427
359
149
382
10
213
395
353
54
104
395
234
361
54
327
250
284
104
259
54
273
298
327
250
52
143
143
143
327
213
250
88
359
143
361
395
294
234
307
417
54
284
52
294
122
54
223
122
54
294
13
370
143
54
13
361
361
294
398
234
143
361
370
52
143
424
353
54
427
353
250
353
353
395
234
284
196
427
294
40
82
395
267
143
60
323
238
250
370
60
234
52
228
54
13
40
427
228
40
353
196
143
294
427
395
143
234
143
353
253
273
223
223
370
417
250
361
13
88
294
122
361
143
40
40
3
52
339
82
224
339
298
339
10
88
13
353
13
213
213
143
353
52
250
52
234
353
143
143
361
238
196
250
253
234
370
54
339
294
339
213
157
143
54
196
238
327
122
54
88
88
224
10
361
353
395
327
128
398
104
40
13
228
284
250
228
149
370
250
54
196
149
224
308
359
294
243
250
122
10
250
298
40
60
234
284
54
60
224
60
395
60
3
294
143
223
60
228
128
88
228
370
361
298
223
284
213
370
228
398
284
395
3
250
224
284
395
121
136
395
196
294
267
361
143
417
54
54
54
104
54
143
228
13
54
54
82
433
353
234
370
54
284
54
427
88
284
128
417
143
234
361
294
54
298
52
353
52
329
273
395
224
234
294
213
54
196
370
213
143
54
361
308
60
52
54
353
259
234
361
294
234
298
143
54
54
370
329
298
339
395
353
223
370
234
82
298
14
213
54
361
395
13
54
143
60
54
227
273
223
13
370
143
104
54
353
10
122
353
361
298
122
327
234
427
370
259
228
294
