
Quantidade de inicios aleatorios:
1

Quantidade de construcoes em cada inicio:
200

Quantidade de participantes do torneio:
10

Valor da seed:
997

Valor da solucao inicial:
3975.00

Maior soma de distancias minimas encontrada:
6072.00

Descricao completa da melhor solucao encontrada:
Vertice 0 conectado com vertice 8, com distancia 15.00
18
445
116
389
178
308
18
226
8
103
191
389
292
292
316
92
123
324
365
364
417
8
270
306
53
92
283
274
308
224
423
308
53
274
264
389
150
9
92
332
362
270
195
195
12
445
103
239
88
9
1
38
8
307
37
184
1
248
307
53
179
191
224
270
362
150
270
196
274
397
92
195
332
332
362
316
25
18
385
224
195
239
115
308
92
429
327
274
435
435
442
103
92
196
430
385
18
288
357
365
195
18
435
324
357
274
8
8
327
8
107
357
1
195
215
307
368
274
25
274
38
292
53
92
308
167
178
392
224
445
392
445
12
425
389
195
248
445
178
327
365
18
18
127
274
385
224
30
53
341
274
279
121
347
274
270
179
308
445
224
224
224
184
318
408
243
167
210
357
306
327
248
92
234
195
212
385
316
234
224
224
192
429
445
239
283
292
189
408
1
264
92
316
224
271
364
347
316
389
168
270
11
196
332
195
385
307
445
308
274
424
288
248
53
38
100
18
332
368
239
430
53
327
274
292
191
392
364
37
392
224
165
53
260
165
308
248
270
18
389
370
426
264
270
224
274
195
357
308
274
184
239
308
196
115
445
324
274
424
271
224
150
8
274
314
424
270
430
368
316
408
364
392
107
357
377
307
270
306
279
150
270
239
195
327
196
191
264
274
429
429
362
186
167
385
260
92
150
423
37
8
53
92
397
332
314
279
347
165
368
385
264
53
274
210
424
274
195
389
90
422
186
429
248
288
397
116
224
38
436
274
389
191
224
195
270
318
274
234
239
179
271
248
422
53
417
274
379
316
308
195
25
25
30
392
270
270
38
